Id,Class
0,Ellipsis
1,Ellipsis
2,Ellipsis
3,Ellipsis
4,Ellipsis
5,Ellipsis
6,Ellipsis
7,Ellipsis
8,Ellipsis
9,Ellipsis
10,Ellipsis
11,Ellipsis
12,Ellipsis
13,Ellipsis
14,Ellipsis
15,Ellipsis
16,Ellipsis
17,Ellipsis
18,Ellipsis
19,Ellipsis
20,Ellipsis
21,Ellipsis
22,Ellipsis
23,Ellipsis
24,Ellipsis
25,Ellipsis
26,Ellipsis
27,Ellipsis
28,Ellipsis
29,Ellipsis
30,Ellipsis
31,Ellipsis
32,Ellipsis
33,Ellipsis
34,Ellipsis
35,Ellipsis
36,Ellipsis
37,Ellipsis
38,Ellipsis
39,Ellipsis
40,Ellipsis
41,Ellipsis
42,Ellipsis
43,Ellipsis
44,Ellipsis
45,Ellipsis
46,Ellipsis
47,Ellipsis
48,Ellipsis
49,Ellipsis
50,Ellipsis
51,Ellipsis
52,Ellipsis
53,Ellipsis
54,Ellipsis
55,Ellipsis
56,Ellipsis
57,Ellipsis
58,Ellipsis
59,Ellipsis
60,Ellipsis
61,Ellipsis
62,Ellipsis
63,Ellipsis
64,Ellipsis
65,Ellipsis
66,Ellipsis
67,Ellipsis
68,Ellipsis
69,Ellipsis
70,Ellipsis
71,Ellipsis
72,Ellipsis
73,Ellipsis
74,Ellipsis
75,Ellipsis
76,Ellipsis
77,Ellipsis
78,Ellipsis
79,Ellipsis
80,Ellipsis
81,Ellipsis
82,Ellipsis
83,Ellipsis
84,Ellipsis
85,Ellipsis
86,Ellipsis
87,Ellipsis
88,Ellipsis
89,Ellipsis
90,Ellipsis
91,Ellipsis
92,Ellipsis
93,Ellipsis
94,Ellipsis
95,Ellipsis
96,Ellipsis
97,Ellipsis
98,Ellipsis
99,Ellipsis
100,Ellipsis
101,Ellipsis
102,Ellipsis
103,Ellipsis
104,Ellipsis
105,Ellipsis
106,Ellipsis
107,Ellipsis
108,Ellipsis
109,Ellipsis
110,Ellipsis
111,Ellipsis
112,Ellipsis
113,Ellipsis
114,Ellipsis
115,Ellipsis
116,Ellipsis
117,Ellipsis
118,Ellipsis
119,Ellipsis
120,Ellipsis
121,Ellipsis
122,Ellipsis
123,Ellipsis
124,Ellipsis
125,Ellipsis
126,Ellipsis
127,Ellipsis
128,Ellipsis
129,Ellipsis
130,Ellipsis
131,Ellipsis
132,Ellipsis
133,Ellipsis
134,Ellipsis
135,Ellipsis
136,Ellipsis
137,Ellipsis
138,Ellipsis
139,Ellipsis
140,Ellipsis
141,Ellipsis
142,Ellipsis
143,Ellipsis
144,Ellipsis
145,Ellipsis
146,Ellipsis
147,Ellipsis
148,Ellipsis
149,Ellipsis
150,Ellipsis
151,Ellipsis
152,Ellipsis
153,Ellipsis
154,Ellipsis
155,Ellipsis
156,Ellipsis
157,Ellipsis
158,Ellipsis
159,Ellipsis
160,Ellipsis
161,Ellipsis
162,Ellipsis
163,Ellipsis
164,Ellipsis
165,Ellipsis
166,Ellipsis
167,Ellipsis
168,Ellipsis
169,Ellipsis
170,Ellipsis
171,Ellipsis
172,Ellipsis
173,Ellipsis
174,Ellipsis
175,Ellipsis
176,Ellipsis
177,Ellipsis
178,Ellipsis
179,Ellipsis
180,Ellipsis
181,Ellipsis
182,Ellipsis
183,Ellipsis
184,Ellipsis
185,Ellipsis
186,Ellipsis
187,Ellipsis
188,Ellipsis
189,Ellipsis
190,Ellipsis
191,Ellipsis
192,Ellipsis
193,Ellipsis
194,Ellipsis
195,Ellipsis
196,Ellipsis
197,Ellipsis
198,Ellipsis
199,Ellipsis
200,Ellipsis
201,Ellipsis
202,Ellipsis
203,Ellipsis
204,Ellipsis
205,Ellipsis
206,Ellipsis
207,Ellipsis
208,Ellipsis
209,Ellipsis
210,Ellipsis
211,Ellipsis
212,Ellipsis
213,Ellipsis
214,Ellipsis
215,Ellipsis
216,Ellipsis
217,Ellipsis
218,Ellipsis
219,Ellipsis
220,Ellipsis
221,Ellipsis
222,Ellipsis
223,Ellipsis
224,Ellipsis
